
==================================================
Starting main execution
==================================================

Calculating MACs and Parameters...
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register count_relu() for <class 'torch.nn.modules.activation.LeakyReLU'>.
[INFO] Register count_softmax() for <class 'torch.nn.modules.activation.Softmax'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register count_linear() for <class 'torch.nn.modules.linear.Linear'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.instancenorm.InstanceNorm2d'>.
[INFO] Register count_prelu() for <class 'torch.nn.modules.activation.PReLU'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pixelshuffle.PixelShuffle'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.padding.ZeroPad2d'>.

Model Input shape: torch.Size([1, 3, 256, 256]), range: [-4.568, 4.488]
After sca shape: torch.Size([1, 16, 256, 256]), range: [-0.430, 0.337]
After conv3 shape: torch.Size([1, 16, 256, 256]), range: [-0.285, 0.311]
After dropout1 shape: torch.Size([1, 16, 256, 256]), range: [-0.285, 0.311]
After beta shape: torch.Size([1, 16, 256, 256]), range: [-2.986, 2.813]

LayerNorm2d forward Input shape: torch.Size([1, 16, 256, 256]), range: [-2.986, 2.813]

LayerNormFunction forward Input shape: torch.Size([1, 16, 256, 256]), range: [-2.986, 2.813]
LayerNormFunction forward mean shape: torch.Size([1, 1, 256, 256]), range: [-0.642, 0.765]
LayerNormFunction forward variance shape: torch.Size([1, 1, 256, 256]), range: [0.025, 1.834]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 256, 256]), range: [-3.444, 3.536]
LayerNormFunction forward output shape: torch.Size([1, 16, 256, 256]), range: [-3.444, 3.536]
LayerNorm2d forward output shape: torch.Size([1, 16, 256, 256]), range: [-3.444, 3.536]
After conv4 shape: torch.Size([1, 32, 256, 256]), range: [-2.358, 2.634]

SimpleGate Input shape: torch.Size([1, 32, 256, 256]), range: [-2.358, 2.634]
SimpleGate x1 shape: torch.Size([1, 16, 256, 256]), range: [-2.312, 2.634]
SimpleGate x2 shape: torch.Size([1, 16, 256, 256]), range: [-2.358, 2.233]
After sg shape: torch.Size([1, 16, 256, 256]), range: [-2.765, 2.796]
After conv5 shape: torch.Size([1, 16, 256, 256]), range: [-1.368, 1.076]
After dropout2 shape: torch.Size([1, 16, 256, 256]), range: [-1.368, 1.076]
NAFBlock output shape: torch.Size([1, 16, 256, 256]), range: [-2.986, 2.813]
After branches - shapes: x1: torch.Size([1, 16, 256, 256]), x2: torch.Size([1, 16, 256, 256])
After concat shape: torch.Size([1, 64, 256, 256])
After QCNN shape: torch.Size([1, 64, 256, 256]), range: [-0.278, 31.411]
QBlock output shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 12.048]
After block1_1 shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 12.048]

QBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 12.048]

RCB Input shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 12.048]
After body shape: torch.Size([1, 16, 256, 256]), range: [-1.431, 1.448]

ContextBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-1.431, 1.448]

ContextBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-1.431, 1.448]
ContextBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-1.431, 1.448]
ContextBlock Input_x shape: torch.Size([1, 16, 256, 256]), range: [-1.431, 1.448]
ContextBlock Input_x reshaped shape: torch.Size([1, 16, 65536]), range: [-1.431, 1.448]
ContextBlock Input_x unsqueezed shape: torch.Size([1, 1, 16, 65536]), range: [-1.431, 1.448]
ContextBlock Context mask shape: torch.Size([1, 1, 256, 256]), range: [-0.618, 0.664]
ContextBlock Context mask reshaped shape: torch.Size([1, 1, 65536]), range: [-0.618, 0.664]
ContextBlock Context mask softmax shape: torch.Size([1, 1, 65536]), range: [0.000, 0.000]
ContextBlock Context mask unsqueezed shape: torch.Size([1, 1, 65536, 1]), range: [0.000, 0.000]
ContextBlock Context shape: torch.Size([1, 1, 16, 1]), range: [-0.284, 0.319]
ContextBlock Context reshaped shape: torch.Size([1, 16, 1, 1]), range: [-0.284, 0.319]
ContextBlock Context shape: torch.Size([1, 16, 1, 1]), range: [-0.284, 0.319]
ContextBlock Channel add term shape: torch.Size([1, 16, 1, 1]), range: [-0.083, 0.079]
ContextBlock output shape: torch.Size([1, 16, 256, 256]), range: [-1.412, 1.424]
After GCNet shape: torch.Size([1, 16, 256, 256]), range: [-0.282, 1.424]
RCB output shape: torch.Size([1, 16, 256, 256]), range: [-0.507, 12.783]

NAFBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 12.048]

LayerNorm2d forward Input shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 12.048]

LayerNormFunction forward Input shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 12.048]
LayerNormFunction forward mean shape: torch.Size([1, 1, 256, 256]), range: [-0.162, 2.692]
LayerNormFunction forward variance shape: torch.Size([1, 1, 256, 256]), range: [0.014, 13.219]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 256, 256]), range: [-1.856, 3.857]
LayerNormFunction forward output shape: torch.Size([1, 16, 256, 256]), range: [-1.856, 3.857]
LayerNorm2d forward output shape: torch.Size([1, 16, 256, 256]), range: [-1.856, 3.857]
After norm1 shape: torch.Size([1, 16, 256, 256]), range: [-1.856, 3.857]
After conv1 shape: torch.Size([1, 32, 256, 256]), range: [-2.287, 2.511]
After conv2 shape: torch.Size([1, 32, 256, 256]), range: [-1.865, 1.806]

SimpleGate Input shape: torch.Size([1, 32, 256, 256]), range: [-1.865, 1.806]
SimpleGate x1 shape: torch.Size([1, 16, 256, 256]), range: [-1.609, 1.806]
SimpleGate x2 shape: torch.Size([1, 16, 256, 256]), range: [-1.865, 1.767]
After sg shape: torch.Size([1, 16, 256, 256]), range: [-1.146, 1.928]
After sca shape: torch.Size([1, 16, 256, 256]), range: [-0.473, 0.281]
After conv3 shape: torch.Size([1, 16, 256, 256]), range: [-0.245, 0.348]
After dropout1 shape: torch.Size([1, 16, 256, 256]), range: [-0.245, 0.348]
After beta shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 12.048]

LayerNorm2d forward Input shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 12.048]

LayerNormFunction forward Input shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 12.048]
LayerNormFunction forward mean shape: torch.Size([1, 1, 256, 256]), range: [-0.162, 2.692]
LayerNormFunction forward variance shape: torch.Size([1, 1, 256, 256]), range: [0.014, 13.219]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 256, 256]), range: [-1.856, 3.857]
LayerNormFunction forward output shape: torch.Size([1, 16, 256, 256]), range: [-1.856, 3.857]
LayerNorm2d forward output shape: torch.Size([1, 16, 256, 256]), range: [-1.856, 3.857]
After conv4 shape: torch.Size([1, 32, 256, 256]), range: [-2.455, 2.282]

SimpleGate Input shape: torch.Size([1, 32, 256, 256]), range: [-2.455, 2.282]
SimpleGate x1 shape: torch.Size([1, 16, 256, 256]), range: [-2.455, 2.201]
SimpleGate x2 shape: torch.Size([1, 16, 256, 256]), range: [-2.196, 2.282]
After sg shape: torch.Size([1, 16, 256, 256]), range: [-3.107, 2.883]
After conv5 shape: torch.Size([1, 16, 256, 256]), range: [-1.030, 1.089]
After dropout2 shape: torch.Size([1, 16, 256, 256]), range: [-1.030, 1.089]
NAFBlock output shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 12.048]
After branches - shapes: x1: torch.Size([1, 16, 256, 256]), x2: torch.Size([1, 16, 256, 256])
After concat shape: torch.Size([1, 64, 256, 256])
After QCNN shape: torch.Size([1, 64, 256, 256]), range: [-0.278, 150.972]
QBlock output shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 64.201]
After block1_2 shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 64.201]

Aggreation Input shape: torch.Size([1, 32, 256, 256]), range: [-0.278, 64.201]

SelfAttention Input shape: torch.Size([1, 32, 256, 256]), range: [-0.278, 64.201]

SelfAttention Input shape: torch.Size([1, 32, 256, 256]), range: [-0.278, 64.201]

SelfAttention N: 1, C: 32, H: 256, W: 256

SelfAttention out shape: torch.Size([1, 32]), range: [-0.116, 19.200]

SelfAttention out shape: torch.Size([1, 4]), range: [0.000, 2.998]

SelfAttention out shape: torch.Size([1, 32, 1, 1]), range: [0.209, 0.892]

SelfAttention output shape: torch.Size([1, 32, 256, 256]), range: [-0.248, 44.103]

ConvLayer Input shape: torch.Size([1, 32, 256, 256]), range: [-0.248, 44.103]

ConvLayer out shape: torch.Size([1, 16, 256, 256]), range: [-10.168, 9.083]

ConvLayer out shape: torch.Size([1, 16, 256, 256]), range: [-5.726, 5.992]

ConvLayer out shape: torch.Size([1, 16, 256, 256]), range: [-1.432, 5.992]

Aggreation output shape: torch.Size([1, 16, 256, 256]), range: [-1.432, 5.992]
After first blocks - x1 shape: torch.Size([1, 16, 256, 256]), range: [-1.432, 5.992]

QBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-1.432, 5.992]

RCB Input shape: torch.Size([1, 16, 256, 256]), range: [-1.432, 5.992]
After body shape: torch.Size([1, 16, 256, 256]), range: [-1.156, 1.118]

ContextBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-1.156, 1.118]

ContextBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-1.156, 1.118]
ContextBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-1.156, 1.118]
ContextBlock Input_x shape: torch.Size([1, 16, 256, 256]), range: [-1.156, 1.118]
ContextBlock Input_x reshaped shape: torch.Size([1, 16, 65536]), range: [-1.156, 1.118]
ContextBlock Input_x unsqueezed shape: torch.Size([1, 1, 16, 65536]), range: [-1.156, 1.118]
ContextBlock Context mask shape: torch.Size([1, 1, 256, 256]), range: [-0.454, 0.404]
ContextBlock Context mask reshaped shape: torch.Size([1, 1, 65536]), range: [-0.454, 0.404]
ContextBlock Context mask softmax shape: torch.Size([1, 1, 65536]), range: [0.000, 0.000]
ContextBlock Context mask unsqueezed shape: torch.Size([1, 1, 65536, 1]), range: [0.000, 0.000]
ContextBlock Context shape: torch.Size([1, 1, 16, 1]), range: [-0.253, 0.176]
ContextBlock Context reshaped shape: torch.Size([1, 16, 1, 1]), range: [-0.253, 0.176]
ContextBlock Context shape: torch.Size([1, 16, 1, 1]), range: [-0.253, 0.176]
ContextBlock Channel add term shape: torch.Size([1, 16, 1, 1]), range: [-0.034, 0.045]
ContextBlock output shape: torch.Size([1, 16, 256, 256]), range: [-1.153, 1.110]
After GCNet shape: torch.Size([1, 16, 256, 256]), range: [-0.231, 1.110]
RCB output shape: torch.Size([1, 16, 256, 256]), range: [-1.405, 6.132]

NAFBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-1.432, 5.992]

LayerNorm2d forward Input shape: torch.Size([1, 16, 256, 256]), range: [-1.432, 5.992]

LayerNormFunction forward Input shape: torch.Size([1, 16, 256, 256]), range: [-1.432, 5.992]
LayerNormFunction forward mean shape: torch.Size([1, 1, 256, 256]), range: [-0.257, 1.155]
LayerNormFunction forward variance shape: torch.Size([1, 1, 256, 256]), range: [0.017, 4.232]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 256, 256]), range: [-2.642, 3.822]
LayerNormFunction forward output shape: torch.Size([1, 16, 256, 256]), range: [-2.642, 3.822]
LayerNorm2d forward output shape: torch.Size([1, 16, 256, 256]), range: [-2.642, 3.822]
After norm1 shape: torch.Size([1, 16, 256, 256]), range: [-2.642, 3.822]
After conv1 shape: torch.Size([1, 32, 256, 256]), range: [-2.381, 2.274]
After conv2 shape: torch.Size([1, 32, 256, 256]), range: [-1.832, 2.486]

SimpleGate Input shape: torch.Size([1, 32, 256, 256]), range: [-1.832, 2.486]
SimpleGate x1 shape: torch.Size([1, 16, 256, 256]), range: [-1.832, 1.918]
SimpleGate x2 shape: torch.Size([1, 16, 256, 256]), range: [-1.810, 2.486]
After sg shape: torch.Size([1, 16, 256, 256]), range: [-3.045, 1.584]
After sca shape: torch.Size([1, 16, 256, 256]), range: [-0.262, 0.391]
After conv3 shape: torch.Size([1, 16, 256, 256]), range: [-0.271, 0.267]
After dropout1 shape: torch.Size([1, 16, 256, 256]), range: [-0.271, 0.267]
After beta shape: torch.Size([1, 16, 256, 256]), range: [-1.432, 5.992]

LayerNorm2d forward Input shape: torch.Size([1, 16, 256, 256]), range: [-1.432, 5.992]

LayerNormFunction forward Input shape: torch.Size([1, 16, 256, 256]), range: [-1.432, 5.992]
LayerNormFunction forward mean shape: torch.Size([1, 1, 256, 256]), range: [-0.257, 1.155]
LayerNormFunction forward variance shape: torch.Size([1, 1, 256, 256]), range: [0.017, 4.232]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 256, 256]), range: [-2.642, 3.822]
LayerNormFunction forward output shape: torch.Size([1, 16, 256, 256]), range: [-2.642, 3.822]
LayerNorm2d forward output shape: torch.Size([1, 16, 256, 256]), range: [-2.642, 3.822]
After conv4 shape: torch.Size([1, 32, 256, 256]), range: [-2.575, 2.514]

SimpleGate Input shape: torch.Size([1, 32, 256, 256]), range: [-2.575, 2.514]
SimpleGate x1 shape: torch.Size([1, 16, 256, 256]), range: [-2.156, 2.229]
SimpleGate x2 shape: torch.Size([1, 16, 256, 256]), range: [-2.575, 2.514]
After sg shape: torch.Size([1, 16, 256, 256]), range: [-2.594, 2.768]
After conv5 shape: torch.Size([1, 16, 256, 256]), range: [-1.127, 1.117]
After dropout2 shape: torch.Size([1, 16, 256, 256]), range: [-1.127, 1.117]
NAFBlock output shape: torch.Size([1, 16, 256, 256]), range: [-1.432, 5.992]
After branches - shapes: x1: torch.Size([1, 16, 256, 256]), x2: torch.Size([1, 16, 256, 256])
After concat shape: torch.Size([1, 64, 256, 256])
After QCNN shape: torch.Size([1, 64, 256, 256]), range: [-0.278, 77.045]
QBlock output shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 27.238]
After block2_1 shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 27.238]

QBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 27.238]

RCB Input shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 27.238]
After body shape: torch.Size([1, 16, 256, 256]), range: [-4.969, 4.664]

ContextBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-4.969, 4.664]

ContextBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-4.969, 4.664]
ContextBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-4.969, 4.664]
ContextBlock Input_x shape: torch.Size([1, 16, 256, 256]), range: [-4.969, 4.664]
ContextBlock Input_x reshaped shape: torch.Size([1, 16, 65536]), range: [-4.969, 4.664]
ContextBlock Input_x unsqueezed shape: torch.Size([1, 1, 16, 65536]), range: [-4.969, 4.664]
ContextBlock Context mask shape: torch.Size([1, 1, 256, 256]), range: [-0.829, 1.647]
ContextBlock Context mask reshaped shape: torch.Size([1, 1, 65536]), range: [-0.829, 1.647]
ContextBlock Context mask softmax shape: torch.Size([1, 1, 65536]), range: [0.000, 0.000]
ContextBlock Context mask unsqueezed shape: torch.Size([1, 1, 65536, 1]), range: [0.000, 0.000]
ContextBlock Context shape: torch.Size([1, 1, 16, 1]), range: [-1.334, 1.819]
ContextBlock Context reshaped shape: torch.Size([1, 16, 1, 1]), range: [-1.334, 1.819]
ContextBlock Context shape: torch.Size([1, 16, 1, 1]), range: [-1.334, 1.819]
ContextBlock Channel add term shape: torch.Size([1, 16, 1, 1]), range: [-0.530, 0.241]
ContextBlock output shape: torch.Size([1, 16, 256, 256]), range: [-5.195, 4.659]
After GCNet shape: torch.Size([1, 16, 256, 256]), range: [-1.039, 4.659]
RCB output shape: torch.Size([1, 16, 256, 256]), range: [-1.039, 26.737]

NAFBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 27.238]

LayerNorm2d forward Input shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 27.238]

LayerNormFunction forward Input shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 27.238]
LayerNormFunction forward mean shape: torch.Size([1, 1, 256, 256]), range: [-0.043, 4.506]
LayerNormFunction forward variance shape: torch.Size([1, 1, 256, 256]), range: [0.037, 59.185]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 256, 256]), range: [-1.634, 3.869]
LayerNormFunction forward output shape: torch.Size([1, 16, 256, 256]), range: [-1.634, 3.869]
LayerNorm2d forward output shape: torch.Size([1, 16, 256, 256]), range: [-1.634, 3.869]
After norm1 shape: torch.Size([1, 16, 256, 256]), range: [-1.634, 3.869]
After conv1 shape: torch.Size([1, 32, 256, 256]), range: [-2.105, 2.073]
After conv2 shape: torch.Size([1, 32, 256, 256]), range: [-2.674, 1.096]

SimpleGate Input shape: torch.Size([1, 32, 256, 256]), range: [-2.674, 1.096]
SimpleGate x1 shape: torch.Size([1, 16, 256, 256]), range: [-2.674, 1.034]
SimpleGate x2 shape: torch.Size([1, 16, 256, 256]), range: [-1.338, 1.096]
After sg shape: torch.Size([1, 16, 256, 256]), range: [-1.179, 1.506]
After sca shape: torch.Size([1, 16, 256, 256]), range: [-0.092, 0.080]
After conv3 shape: torch.Size([1, 16, 256, 256]), range: [-0.235, 0.270]
After dropout1 shape: torch.Size([1, 16, 256, 256]), range: [-0.235, 0.270]
After beta shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 27.238]

LayerNorm2d forward Input shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 27.238]

LayerNormFunction forward Input shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 27.238]
LayerNormFunction forward mean shape: torch.Size([1, 1, 256, 256]), range: [-0.043, 4.506]
LayerNormFunction forward variance shape: torch.Size([1, 1, 256, 256]), range: [0.037, 59.185]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 256, 256]), range: [-1.634, 3.869]
LayerNormFunction forward output shape: torch.Size([1, 16, 256, 256]), range: [-1.634, 3.869]
LayerNorm2d forward output shape: torch.Size([1, 16, 256, 256]), range: [-1.634, 3.869]
After conv4 shape: torch.Size([1, 32, 256, 256]), range: [-1.870, 2.183]

SimpleGate Input shape: torch.Size([1, 32, 256, 256]), range: [-1.870, 2.183]
SimpleGate x1 shape: torch.Size([1, 16, 256, 256]), range: [-1.870, 1.902]
SimpleGate x2 shape: torch.Size([1, 16, 256, 256]), range: [-1.618, 2.183]
After sg shape: torch.Size([1, 16, 256, 256]), range: [-2.894, 2.372]
After conv5 shape: torch.Size([1, 16, 256, 256]), range: [-1.086, 0.812]
After dropout2 shape: torch.Size([1, 16, 256, 256]), range: [-1.086, 0.812]
NAFBlock output shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 27.238]
After branches - shapes: x1: torch.Size([1, 16, 256, 256]), x2: torch.Size([1, 16, 256, 256])
After concat shape: torch.Size([1, 64, 256, 256])
After QCNN shape: torch.Size([1, 64, 256, 256]), range: [-0.278, 369.313]
QBlock output shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 185.058]
After block2_2 shape: torch.Size([1, 16, 256, 256]), range: [-0.278, 185.058]

